path	size_bytes	sha256
.coveragerc	81	3e7ecc6ff0d9e86b5af0c0d0804ff816b91e4a6b6ab633fd79c7e769c2d48cef
.editorconfig	234	c1dc448f75afe09f1fbde0da9c3d296687ea398f213d68ec1548af5eeab3496e
.env.example	445	3ac52adfbeb0b69c5a173a0af221f8e621d9b171dad2e254d69308000c252801
.gitattributes	19	d60f352d0db1404c70afb4bb8b2ca3fd1c610572aa40720e8a0b7baa7885418c
.github/CODEOWNERS	15	7199450b4dd625a2252115ad1ea8d20b2a74bad00dc849fb09d38900264e7def
.github/ISSUE_TEMPLATE/bug_report.md	268	1b1c847709ad8d336e1d771556cf357fa79adf646c4f886b14556ef9b98c99dc
.github/ISSUE_TEMPLATE/bug_report.yml	399	3b3a1135921dc42fa5ebb67ff6e9eb68bf5fd035feff43dea8774adeb67b8aca
.github/ISSUE_TEMPLATE/feature_request.md	219	68dd0236305d8c5e108cdbbbf92278d90efece22dff754107e49387189a83cd8
.github/ISSUE_TEMPLATE/feature_request.yml	335	e87882a86d0902bc8d2e6dd637dbf3f63d999373b54151dc1e924142d2830497
.github/PULL_REQUEST_TEMPLATE/pull_request_template.md	273	e205e89a7e788f2038be54141bb65c74e98203946eff9d51212343710c3b9f0a
.github/dependabot.yml	201	8adbadd5e69db2141febe6d8f038cce19b58ce0ae264879d301c320686605650
.github/release-drafter.yml	378	57f4ff8cdc1deb57c2c4424b48f041f3c3fbe199355949a1e8b36a16938dadfd
.github/workflows/ci.yml	538	efc30c2e82ce5abcab55239ee34f9b745e797bcb1bb3f81b00eed8dfaf62d49d
.github/workflows/codeql.yml	383	22a0d8943b965c9ff1a0e975d44030010b4744125051fce87b91c70f7fc4e9e4
.github/workflows/lint.yml	492	e17bfa69051dbe12e22cba946f3dbff51dbabb0b8212255c322f55d2e6896798
.github/workflows/online.yml	857	9af245b0f517d9249833b81adfdd93b002f6ef5c48cd1fc5eb431bd5d2830377
.github/workflows/release-drafter.yml	396	4a667b02298ccefeadd2593cb6cb0fb78f36722ed6c5400e6b78049cc2dcb082
.github/workflows/smtp_integration.yml	1421	9dc6f4de775a87b9199a45aeb70504ea083a531a38401ea04a27ee9b93d23533
.github/workflows/tests.yml	1697	0b0e775186886fd91ba323dd623d0750f7339eec0449a8648f72bf4f50f2ab00
.github/workflows/typecheck.yml	500	c708b13c0d3271b70470bbc38710df5ec3b5165a204e0f2b5bcdaca9d1054fdc
.gitignore	1370	21283e4ed78908f76a51fad16a1a44e3b18eb0fc6523b2af1e302cd78e504801
.mypy_cache/3.10/@plugins_snapshot.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
.mypy_cache/3.10/PIL/ExifTags.data.json	150818	512fba8aa1f9e0e8adbedb4f07454419736cffd049383dff0c4756c34ffeed8f
.mypy_cache/3.10/PIL/ExifTags.meta.json	1668	458456a03f6e7415e8621344476ec83ee6e6555814c1b8c8a7504d4aba84b89a
.mypy_cache/3.10/PIL/GimpGradientFile.data.json	11918	91dd488f4dd7e48e56c294310de01969f9f47c49aa62544df97238917cbe8983
.mypy_cache/3.10/PIL/GimpGradientFile.meta.json	1745	5197aa8f7b66c62f34b8a291031dac9ea8c7154c3dcf81c42905486ea1ddf951
.mypy_cache/3.10/PIL/GimpPaletteFile.data.json	7788	d8d89344fbd6ce9bc0320fbe479bac6106314ead9d58a28e82cf5abaf855c03a
.mypy_cache/3.10/PIL/GimpPaletteFile.meta.json	1745	28f7b112157fba2b65c6cdbc1fc2efff53952e592bccd423489289744fa7ef10
.mypy_cache/3.10/PIL/Image.data.json	210483	359c07e98c04cec515cb7af63a7b11bd7747130326c0004a3cbe35f51b57be3e
.mypy_cache/3.10/PIL/Image.meta.json	2407	a69899372b012125073b6593969a049c72d19f736d15f7ce6e7994c5c3834e0a
.mypy_cache/3.10/PIL/ImageCms.data.json	51749	f4138be81fb1e14a914e1c9258d1fafb4c779845c6a9cf024bedcf03e30109e8
.mypy_cache/3.10/PIL/ImageCms.meta.json	1881	aec6c2e29118cef41b79b38377f79e1eb690026c3ebd62a7a1f4ffa8f4d8d2af
.mypy_cache/3.10/PIL/ImageColor.data.json	6057	b4ff27647a9c4f912fe29615f2352f02641bf6d2c72e8f8f9f72ccd8e8b1fdc5
.mypy_cache/3.10/PIL/ImageColor.meta.json	1718	174ede56e7a255ed851c71cc8daf4690c9e4956fe4a75ec153486373cbe73ae4
.mypy_cache/3.10/PIL/ImageFile.data.json	90718	b5728ff08b30ed8ee0c66667350ca4091bd28f5860336ce70ce3067dfb377bd0
.mypy_cache/3.10/PIL/ImageFile.meta.json	2006	8309773f02a0a95d76a705ceb0f5ad2c169265609376d3a597700b966e7c1f16
.mypy_cache/3.10/PIL/ImageFilter.data.json	71797	371ca91eebd1931dfea2d9717e4c6ffb1d80e3458343b0eef4073aa2037f4529
.mypy_cache/3.10/PIL/ImageFilter.meta.json	1804	f3340ac589b81ad72dc44c51f55ee6a49e16d387ad813aab91e4f17be3f45fce
.mypy_cache/3.10/PIL/ImageMode.data.json	26553	eb64ce1b5ac0cc8cfee93efe82db3edcda0f7a5f8bc10833a9ebf49215374dde
.mypy_cache/3.10/PIL/ImageMode.meta.json	1709	37ba8c4ea76e56c66d1ac4e0ae7feb3432204837e00d33b8068a678609aa4008
.mypy_cache/3.10/PIL/ImageOps.data.json	28132	130a5c30b55c44e9e2e1c2ab2b14db55fa0143f61d27d75d5d847f3637cf78df
.mypy_cache/3.10/PIL/ImageOps.meta.json	1827	cb6871b7fc6ff1f8fa915d208cca4210e33fa3e0b30331ccb3f3d0ba35d80806
.mypy_cache/3.10/PIL/ImagePalette.data.json	27989	4a5cbbee630d3305107fde1ad26ecd032480d273ef208a07f680b1bc8e8780ef
.mypy_cache/3.10/PIL/ImagePalette.meta.json	1890	59d8ad562a6e1226c0549926c5ecfba981924fa21981205924f3e3d51dca3bed
.mypy_cache/3.10/PIL/ImageQt.data.json	14925	90c3e03f6c40f5f902603c0309699d7bc5b547cf075ea4d22e246a67254af26f
.mypy_cache/3.10/PIL/ImageQt.meta.json	1886	9bfc1ea8b38e0296053ef1fb31449514a66ab0615067d74596aeb229cb6db37f
.mypy_cache/3.10/PIL/PaletteFile.data.json	5125	9f02b3e898f29922fbf2b255977d01e9e358315e9d62feabd62fba042fc585c5
.mypy_cache/3.10/PIL/PaletteFile.meta.json	1723	eb43580babce24638fa9365fda6b4e606144f959aa972451ac56d52ffc3678cf
.mypy_cache/3.10/PIL/TiffImagePlugin.data.json	150436	948c4014bd752eb26981c14d778a92ac309e034c09305c1110d579f2afe39234
.mypy_cache/3.10/PIL/TiffImagePlugin.meta.json	2197	11a7f08ff980ba679ed8fe84ae08da97d3ad4df881f23a0ef49d7f2b452eb8f8
.mypy_cache/3.10/PIL/TiffTags.data.json	43450	b6c66554cbb080652edf1e2f8cf6188e50fc04332780615388dec6fa842c1c4b
.mypy_cache/3.10/PIL/TiffTags.meta.json	1657	729570e8a355ca0c5ba240fb53ee7410cb51b0340f57d2e288ce9e1c85cae53e
.mypy_cache/3.10/PIL/__init__.data.json	3537	d661d31f883793af012197525d52a38ec3a8edd062a9f68aad67bf484e1d87c7
.mypy_cache/3.10/PIL/__init__.meta.json	1668	fdfad910fffc12ff103abcbe1db084c80ff38f47db93f3815419d986b13b6ef7
.mypy_cache/3.10/PIL/_binary.data.json	10824	02a7a47da58efa8ed1d7fdd17db8ea6a6ec40749bd336fe9a96022dbfe5674ae
.mypy_cache/3.10/PIL/_binary.meta.json	1668	8b90e897b907370325c4a11d0cd4612c8056485a0f66446593f130934a93f459
.mypy_cache/3.10/PIL/_deprecate.data.json	3009	ebecc21eceb72a82006578b67af0f87ce54401676dfd9fb94b7a1dbfc7046f93
.mypy_cache/3.10/PIL/_deprecate.meta.json	1685	8b8d30857c42692170f623ce0855cf6554c3a57b9a719aece536bc6477d968cc
.mypy_cache/3.10/PIL/_imaging.data.json	18964	40eebd1ebdabe9c54923e25789c6257586d48245aca82a62079c0bd157b43c9f
.mypy_cache/3.10/PIL/_imaging.meta.json	1650	98e80af8e40aa1178e9c5eeccb36cb033857e17a3bda21deaa109c2827fbbc53
.mypy_cache/3.10/PIL/_imagingcms.data.json	84242	b3a20ac19944b43424aaace30151dd338165b397a69020b4392c98d7ea02b656
.mypy_cache/3.10/PIL/_imagingcms.meta.json	1702	f2e63a074d2068a502021f1ad05cce8d928d5b18c2e55b6f4ce00cc8bc2fa239
.mypy_cache/3.10/PIL/_typing.data.json	8921	8b2e7ef14585733630d76bbbcbbed723876988b9a13c0f9b15f952a49cdfb7d2
.mypy_cache/3.10/PIL/_typing.meta.json	1775	b88916b445fdb8c4f010b56e47dbcee642fc172018824ac1cd779d80d52071eb
.mypy_cache/3.10/PIL/_util.data.json	6975	312def734fa64f5dad8520e90d0260a228840b16518661aba8cfc8e28f592397
.mypy_cache/3.10/PIL/_util.meta.json	1675	e49f63ba550b84dc3042587a9b5ff3a412a06c1de1ff23a21dd9dcc57ec3e751
.mypy_cache/3.10/PIL/_version.data.json	1957	88d0bdd2aacd338aab6e9698968d7657a4173d252b18ec71e57aa24cfd9eb0f2
.mypy_cache/3.10/PIL/_version.meta.json	1653	0967752a658d2ae797ddb687f376db02c1769fa14d53a8c4954f74aed74360fd
.mypy_cache/3.10/__future__.data.json	9062	6dab71ce3672b7ae26c2d697e41ae1926e5eb0e7f68cd0e5d1b34c6f064e32ca
.mypy_cache/3.10/__future__.meta.json	1692	90c6c480b2e1822894726992f53785775afb8f3efecccef1874940e15a2e16e0
